iter	Passed	Remaining
251	275	816
252	275	813
253	276	811
254	276	808
255	277	805
256	277	802
257	278	799
258	278	796
259	278	793
260	279	791
261	279	788
262	280	785
263	280	782
264	281	779
265	281	777
266	282	775
267	282	772
268	283	769
269	283	767
270	284	764
271	284	762
272	285	759
273	285	757
274	286	754
275	286	752
276	287	749
277	287	746
278	288	744
279	288	742
280	289	739
281	289	737
282	290	734
283	290	732
284	290	729
285	291	727
286	291	724
287	292	722
288	292	720
289	293	717
290	293	715
291	294	712
292	294	710
293	295	708
294	295	706
295	296	704
296	296	701
297	297	699
298	297	697
299	297	695
300	298	693
301	298	690
302	299	688
303	299	686
304	300	684
305	300	682
306	301	680
307	301	678
308	302	675
309	302	673
310	303	671
311	303	669
312	304	667
313	304	665
314	304	663
315	305	661
316	305	659
317	306	657
318	306	655
319	307	653
320	307	651
321	308	649
322	308	647
323	309	645
324	309	643
325	310	641
326	310	639
327	311	637
328	311	635
329	312	633
330	312	631
331	313	629
332	313	628
333	314	626
334	314	624
335	314	622
336	315	620
337	315	618
338	316	616
339	316	614
340	317	612
341	317	611
342	318	609
343	318	607
344	318	605
345	319	604
346	320	602
347	320	600
348	321	599
349	321	597
350	322	595
351	322	593
352	323	592
353	323	590
354	324	588
355	324	587
356	324	585
357	325	583
358	326	582
359	326	580
360	327	578
361	327	577
362	327	575
363	328	573
364	328	572
365	329	570
366	329	568
367	330	567
368	330	565
369	331	564
370	332	562
371	332	561
372	333	560
373	333	558
374	334	557
375	335	555
376	335	554
377	336	553
378	336	551
379	337	549
380	337	548
381	338	546
382	338	545
383	339	544
384	339	542
385	340	541
386	340	539
387	341	538
388	341	536
389	342	535
390	342	534
391	343	532
392	343	530
393	344	529
394	344	528
395	345	527
396	346	525
397	346	524
398	346	522
399	347	521
400	347	519
401	348	518
402	348	516
403	349	515
404	349	513
405	350	512
406	350	511
407	351	509
408	351	508
409	352	507
410	352	505
411	353	504
412	353	502
413	354	501
414	354	499
415	355	498
416	355	497
417	356	496
418	356	494
419	357	493
420	357	492
421	358	490
422	358	489
423	359	488
424	359	486
425	360	485
426	360	484
427	361	482
428	361	481
429	362	480
430	362	478
431	363	477
432	363	476
433	364	475
434	364	473
435	365	472
436	366	471
437	367	471
438	367	469
439	368	468
440	368	467
441	369	467
442	370	466
443	371	465
444	372	464
445	372	462
446	373	461
447	373	460
448	374	459
449	374	458
450	375	456
451	375	455
452	376	454
453	376	453
454	377	452
455	377	450
456	378	449
457	379	448
458	379	447
459	380	446
460	380	445
461	381	443
462	381	442
463	382	441
464	382	440
465	383	439
466	383	437
467	384	436
468	384	435
469	385	434
470	385	433
471	386	431
472	386	430
473	387	429
474	387	428
475	387	427
476	388	426
477	389	424
478	389	423
479	390	422
480	390	421
481	391	420
482	391	419
483	391	417
484	392	416
485	392	415
486	393	414
487	393	413
488	394	412
489	394	410
490	395	410
491	396	409
492	396	408
493	397	406
494	397	405
495	398	404
496	398	403
497	399	402
498	399	401
499	400	400
500	400	399
501	401	397
502	401	396
503	402	395
504	402	394
505	403	393
506	403	392
507	404	391
508	404	390
509	405	389
510	405	388
511	405	386
512	406	385
513	407	384
514	407	384
515	408	383
516	408	382
517	409	380
518	410	380
519	410	379
520	411	377
521	411	376
522	412	375
523	412	374
524	413	373
525	413	372
526	414	371
527	414	370
528	415	369
529	415	368
530	416	367
531	416	366
532	417	365
533	417	364
534	418	363
535	418	362
536	418	361
537	419	360
538	420	359
539	421	358
540	421	357
541	422	356
542	423	356
543	423	355
544	424	354
545	424	353
546	425	352
547	426	351
548	427	350
549	427	350
550	428	349
551	429	348
552	429	347
553	430	346
554	430	345
555	431	344
556	432	343
557	432	342
558	433	341
559	434	341
560	434	340
561	435	339
562	435	338
563	436	337
564	436	336
565	437	335
566	439	335
567	440	334
568	440	333
569	441	332
570	441	331
571	442	330
572	442	329
573	443	328
574	443	327
575	444	327
576	445	326
577	445	325
578	446	324
579	446	323
580	447	322
581	448	321
582	448	320
583	449	320
584	449	319
585	451	318
586	452	318
587	452	317
588	453	316
589	453	315
590	454	314
591	454	313
592	455	312
593	455	311
594	456	310
595	457	309
596	457	309
597	458	308
598	459	307
599	459	306
600	460	305
601	460	304
602	461	303
603	462	302
604	462	302
605	464	302
606	465	301
607	466	300
608	468	300
609	469	299
610	469	299
611	470	298
612	471	297
613	471	296
614	472	295
615	473	294
616	473	293
617	474	293
618	474	292
619	475	291
620	477	291
621	477	290
622	478	289
623	478	288
624	479	287
625	479	286
626	480	285
627	480	284
628	481	284
629	482	283
630	482	282
631	483	281
632	484	280
633	484	279
634	485	278
635	485	277
636	486	277
637	486	276
638	487	275
639	487	274
640	488	273
641	489	272
642	489	271
643	490	271
644	491	270
645	492	269
646	492	268
647	494	268
648	494	267
649	495	266
650	496	265
651	496	265
652	498	264
653	498	263
654	499	262
655	499	262
656	500	261
657	500	260
658	501	259
659	501	258
660	502	257
661	502	256
662	503	255
663	503	255
664	504	254
665	504	253
666	505	252
667	505	251
668	506	250
669	506	249
670	507	248
671	508	248
672	508	247
673	509	246
674	509	245
675	510	244
676	510	243
677	511	242
678	511	241
679	512	241
680	512	240
681	513	239
682	513	238
683	514	237
684	514	236
685	515	235
686	515	235
687	516	234
688	516	233
689	517	232
690	517	231
691	518	230
692	518	229
693	519	229
694	521	228
695	522	228
696	522	227
697	523	226
698	523	225
699	524	224
700	524	223
701	525	222
702	525	222
703	526	221
704	526	220
705	527	219
706	527	218
707	528	217
708	529	217
709	529	216
710	530	215
711	530	214
712	531	213
713	531	212
714	532	212
715	532	211
716	533	210
717	533	209
718	534	208
719	535	208
720	535	207
721	536	206
722	536	205
723	537	204
724	537	203
725	538	203
726	538	202
727	539	201
728	539	200
729	540	199
730	540	199
731	541	198
732	541	197
733	542	196
734	542	195
735	543	194
736	544	194
737	544	193
738	545	192
739	545	191
740	546	190
741	547	190
742	547	189
743	548	188
744	548	187
745	549	187
746	550	186
747	550	185
748	551	184
749	552	184
750	552	183
751	553	182
752	554	181
753	555	181
754	555	180
755	556	179
756	556	178
757	557	177
758	558	177
759	558	176
760	559	175
761	559	174
762	560	174
763	560	173
764	561	172
765	562	171
766	562	170
767	563	170
768	563	169
769	564	168
770	564	167
771	565	166
772	565	166
773	566	165
774	567	164
775	567	163
776	568	163
777	568	162
778	569	161
779	569	160
780	571	160
781	572	159
782	572	158
783	573	157
784	573	157
785	574	156
786	574	155
787	575	154
788	575	153
789	576	153
790	576	152
791	577	151
792	578	150
793	578	150
794	579	149
795	579	148
796	580	147
797	580	147
798	581	146
799	581	145
800	582	144
801	583	143
802	583	143
803	584	142
804	584	141
805	585	140
806	585	140
807	586	139
808	586	138
809	587	137
810	588	137
811	589	136
812	589	135
813	590	134
814	591	134
815	591	133
816	592	132
817	592	131
818	593	131
819	593	130
820	594	129
821	594	128
822	595	127
823	595	127
824	596	126
825	596	125
826	597	124
827	597	124
828	598	123
829	598	122
830	599	121
831	599	121
832	600	120
833	600	119
834	601	118
835	601	118
836	602	117
837	602	116
838	603	115
839	603	115
840	604	114
841	604	113
842	605	112
843	605	111
844	606	111
845	606	110
846	607	109
847	607	108
848	608	108
849	608	107
850	609	106
851	609	105
852	610	105
853	610	104
854	611	103
855	611	102
856	612	102
857	612	101
858	613	100
859	613	99
860	614	99
861	615	98
862	615	97
863	616	96
864	616	96
865	617	95
866	617	94
867	618	94
868	618	93
869	619	92
870	619	91
871	620	91
872	620	90
873	621	89
874	621	88
875	622	88
876	622	87
877	623	86
878	623	85
879	624	85
880	624	84
881	625	83
882	625	82
883	626	82
884	626	81
885	627	80
886	628	80
887	628	79
888	629	78
889	629	77
890	630	77
891	630	76
892	631	75
893	631	74
894	632	74
895	632	73
896	634	72
897	634	72
898	635	71
899	636	70
900	636	69
901	637	69
902	637	68
903	638	67
904	639	67
905	640	66
906	641	65
907	641	65
908	642	64
909	642	63
910	643	62
911	643	62
912	644	61
913	644	60
914	645	59
915	646	59
916	646	58
917	647	57
918	647	57
919	648	56
920	648	55
921	649	54
922	649	54
923	650	53
924	650	52
925	651	52
926	652	51
927	653	50
928	654	49
929	654	49
930	655	48
931	655	47
932	656	47
933	656	46
934	657	45
935	658	44
936	658	44
937	659	43
938	659	42
939	660	42
940	661	41
941	661	40
942	662	40
943	662	39
944	663	38
945	663	37
946	664	37
947	664	36
948	665	35
949	665	35
950	666	34
951	666	33
952	667	32
953	667	32
954	668	31
955	668	30
956	669	30
957	669	29
958	670	28
959	670	27
960	671	27
961	672	26
962	672	25
963	673	25
964	673	24
965	674	23
966	674	23
967	675	22
968	675	21
969	676	20
970	677	20
971	677	19
972	678	18
973	678	18
974	679	17
975	679	16
976	680	16
977	680	15
978	681	14
979	681	13
980	682	13
981	682	12
982	683	11
983	683	11
984	684	10
985	684	9
986	685	9
987	685	8
988	686	7
989	686	6
990	687	6
991	687	5
992	688	4
993	688	4
994	689	3
995	689	2
996	690	2
997	690	1
998	691	0
999	691	0
